(-0.103332,  0.227701,  -0.067564),  (-0.943594,  -4.940517)
(-0.102026,  0.179293,  -0.098529),  (-0.939244,  -4.837298)
(-0.130347,  0.183822,  -0.052089),  (-1.033645,  -4.992100)
(0.125565,  0.178653,  0.052345),  (0.178129,  0.278132)
(0.116263,  0.225375,  0.022828),  (0.169709,  0.309939)
(0.083809,  0.224750,  0.087116),  (0.238695,  0.285110)
(-0.086446,  0.132941,  -0.123592),  (0.354097,  0.872037)
(-0.061178,  0.132883,  -0.137822),  (0.367638,  0.886261)
(-0.059491,  0.179821,  -0.133960),  (0.388084,  0.863959)
(0.136416,  0.180388,  -0.030137),  (-0.144435,  -5.065271)
(0.139534,  0.180537,  -0.001841),  (-0.134042,  -5.159592)
(0.111341,  0.248330,  -0.001190),  (-0.228018,  -5.161762)
(0.118551,  0.224866,  -0.001447),  (0.142758,  0.315455)
(0.135344,  0.178573,  -0.001777),  (0.128100,  0.288734)
(0.132316,  0.178430,  -0.029245),  (0.099415,  0.289224)
(-0.133532,  0.111081,  -0.053084),  (-1.044264,  -4.988782)
(-0.122765,  0.133694,  -0.079228),  (-1.008372,  -4.901635)
(-0.082609,  0.111201,  -0.118001),  (-0.874520,  -4.772391)
(0.063975,  0.381492,  0.020820),  (-0.385905,  -5.235128)
(0.058024,  0.380383,  0.035651),  (-0.405742,  -5.284565)
(0.055336,  0.413725,  0.063138),  (-0.414704,  -5.376187)
(0.052805,  0.418093,  0.061007),  (0.297090,  0.393807)
(0.055114,  0.380801,  0.033926),  (0.263548,  0.377201)
(0.060709,  0.381528,  0.020007),  (0.237635,  0.377922)
(-0.124133,  0.134027,  0.084801),  (-1.012934,  -5.448400)
(-0.105602,  0.133865,  0.107312),  (-0.951164,  -5.523436)
(-0.100434,  0.087471,  0.101850),  (-0.933937,  -5.505228)
(-0.047965,  0.224538,  0.115696),  (0.347255,  0.187609)
(-0.077693,  0.183105,  0.117626),  (0.335103,  0.127645)
(-0.028129,  0.179516,  0.138821),  (0.311429,  0.177221)
(0.042992,  0.221380,  -0.116527),  (-0.455849,  -4.777307)
(0.028091,  0.292355,  -0.075967),  (-0.505521,  -4.912505)
(0.054642,  0.291808,  -0.058457),  (-0.417016,  -4.970872)
(0.044368,  0.225077,  -0.119980),  (0.457808,  0.904580)
(-0.004514,  0.225526,  -0.129142),  (0.437142,  0.869775)
(-0.004927,  0.180105,  -0.145633),  (0.414838,  0.894861)
(-0.073219,  0.331474,  -0.008717),  (0.394830,  0.698523)
(-0.073472,  0.331537,  0.006889),  (0.377266,  0.677620)
(-0.084614,  0.298664,  0.016687),  (0.350177,  0.695958)
(-0.084614,  0.298664,  0.016687),  (0.350177,  0.695958)
(-0.072572,  0.297659,  0.047673),  (0.309860,  0.684548)
(-0.115193,  0.235385,  0.049248),  (0.294129,  0.734256)
(-0.123940,  0.049167,  0.001478),  (0.242273,  0.866816)
(-0.086115,  0.023556,  -0.056824),  (0.269901,  0.915628)
(-0.125092,  0.067281,  -0.049955),  (0.283412,  0.873117)
(0.136198,  0.086873,  -0.001742),  (-0.145163,  -5.159924)
(0.113920,  0.087115,  0.077444),  (-0.219423,  -5.423874)
(0.133672,  0.132730,  0.055496),  (-0.153584,  -5.350716)
(0.079338,  0.017729,  0.017913),  (0.134182,  0.179826)
(0.114871,  0.052813,  -0.001230),  (0.119500,  0.214422)
(0.106787,  0.053017,  0.045331),  (0.156697,  0.210218)
